50,000 B.C.E.   Neanderthal man
25,000 B.C.E.   Paleolithic art: Cro-Magnon man
4000 B.C.E.     Use of metals
3900 B.C.E.     Malta Tar Xien Temple
3500 B.C.E.     Writing
3200 B.C.E      Malta Temple of Tar Hagar
3000 B.C.E.     Use of wheeled vehicles
2500 B.C.E.     Great Pyramid build with one shaft pointing to orion, the other to Thubian in Draco (Pole star at this time)
2400 B.C.E.     Sumerian-Akkadian Empire
1800 B.C.E.     Code of Hammurabi
1700 B.C.E.     Stonehenge in England
1400 B.C.E.     Catastrophe in Crete-fall of the Minoan Civilization
1350 B.C.E.     Use of iron: sundials: water clocks
1200 B.C.E.     Trojan war
c 1000 B.C.E.   Queen of Sheba Ethiopian Version with King Solomon
776 B.C.E.      First Olympiad
753 B.C.E.      Founding of Rome
747 B.C.E.      Start of Era of Nebonassar
740 B.C.E.      Works of Homer and Hesoid
648 B.C.E.      End of Era of Nebonassar
586 B.C.E.      Babylonia captivity
538 B.C.E.      Persians took Babylon
480 B.C.E.      Battle of Thermopylae
461 B.C.E.      Beginning of the Age of Pericles
430 B.C.E.      Hippocrates of Cos (the Physician)
429 B.C.E.      Death of Pericles:
                The plague at Athens
404 B.C.E.      End of Peloponnesian War
399 B.C.E.      Death of Socrates
323 B.C.E.      Death of Alexander
322 B.C.E.      Death of Aristotle
305 B.C.E.      Ptolemy I (Soter) of Egypt
280 B.C.E.      Pharos, Lighthouse of Alexandria
264 B.C.E.      First Punic War
221 B.C.E       Hannibal Barca (247 BC - 183 BC) Starts Campaign
216 B.C.E       Hannibal Barca (247 BC - 183 BC) Crosses the Alps
210 B.C.E.      Great Wall of China begun
202 B.C.E.      Second Punic War
199 B.C.E.      Hasdrubal leads the Carthaginians
149 B.C.E.      Third Punic War
146 B.C.E.      Destruction of Carthage
44 B.C.E.       Death of Julius Caesar
122 C.E.        Hadrian's Wall in Britain begun
180 C.E.        Death of Marcus Aurelius
324 C.E.        Founding of Constantinople
455 C.E.        Vandals sack Rome
476 C.E.        Traditional “fall” of Rome
732 C.E.        Battle of Tours
814 C.E.        Death of Charlemagne
999 C.E.        Gebert becomes Pope Sylvester II
1066 C.E.       6th January Death of King Edward IV - died childless - build large church just north of london - Buried there
                King Herald Crowned
1066 C.E.       Battle of Hastings
1090 C.E        Christians Take Medina (or Mecca)

1096 C.E.       First Crusade
1163 AD - Beginning of Henry VI Reign
1170 C.E.       Murder of Thomas à Becket
1197 AD - End of Henry VI Reign
1196 AD - Beginning of Fredrick II
1204 C.E.       Crusaders sack Constantinople
1215 C.E.       Magna Carta
1250 AD - End of Fredrick II

1271 C.E.       Travels of Marco Polo:
                mechanical clocks (approx.)
1286 C.E.       Invention of eyeglasses (approx.)
1348 C.E.       The Black Death
1364 C.E.       Death of Petrarch
1431 C.E.       Joan of Arc burned
1440 C.E.       Invention of the printing press
1453 C.E.       Fall of Constantinople
1483 C.E.       Murder of the princes in the Tower
1485 C.E.       Henry VII, the first Tutor
1491 AD - Beginning of Henry VIII reign
1492 C.E.       Columbus discovers the Americas
1517 C.E.       Protestant Reformation
1520 C.E.       Field of the Cloth of Gold
1534 C.E.       Act of Supremacy
1547 AD - End of Henry VIII reign
1553 C.E.       Servetus burned at Geneva
1558 C.E.       Accession of Elizabeth I in England
1564 C.E.       Birth of Shakespeare and death of Michelangelo
1572 C.E.       Saint Bartholomew's Day Massacre
                (French religious war)
1584 C.E.       Assassination of William of Orange
1588 C.E.       Drake's defeat of the Spanish armada
1598 C.E.       Edict of Nantes
1603 C.E.       Death of Elizabeth I
1616 C.E.       Deaths of Shakespeare and Cervantes
1620 C.E.       Landing of Pilgrims in America
